RUC,Razon Social,Direccion,Telefono,Email,Plazo Credito
20123456789,Maderas Perez S.A.C.,"Av. Industrial 450, Lima",999-111-222,[email],30
20134567890,Pinturas Unidas S.A.,"Jr. Colores 123, Lima",999-222-333,[email],15
20145678901,Ferreteria El Tornillo E.I.R.L.,"Calle Hierro 55, Arequipa",999-333-444,[email],7
20156789012,Logistica Total S.A.C.,"Av. Transporte 789, Callao",999-444-555,[email],30
20167890123,Pacifico Seguros S.A.,"Av. La Paz 200, Lima",999-555-666,[email],15
20178901234,Luz del Sur S.A.A.,"Av. Electricidad 500, Lima",999-666-777,[email],7
20189012345,Sedapal S.A.,"Jr. Agua 300, Lima",999-777-888,[email],7
20190123456,Interbank S.A.,"Av. Finanzas 100, Lima",999-888-999,[email],0
20201234567,Agencia Creativa S.A.C.,"Av. Publicidad 250, Lima",999-999-000,[email],15
20212345678,SUNAT,"Av. Tributos 1, Lima",0-800-1-0100,[email],0
